x	y	a	r
S1	S2	1	0
S0	S2	2	0
S0	S3	3	0
S0	S2	3	0
S0	S1	0	0
S1	S1	2	0
S1	S2	2	0
S1	S3	4	0
S1	S3	0	0
S2	S3	2	-300
S2	S4	0	0
S3	S4	4	0
S3	S4	1	0
S2	S4	4	0
S2	S4	1	0
S1	S4	3	0
S1	S3	3	0
S1	S2	0	0
S2	S2	4	300
S2	S2	1	300
S1	S2	4	0
S1	S2	0	0
S2	S2	0	300
S3	S2	0	-300
S4	S2	2	0
S4	S3	2	0
S4	S4	3	0
S4	S3	2	0
S4	S4	1	0
S3	S4	0	0
S4	S4	3	0
S4	S3	2	0
S4	S4	4	0
S4	S4	3	0
S4	S3	3	0
S4	S2	3	0
S4	S1	1	0
S3	S1	0	0
S4	S1	3	0
S4	S0	2	500
S4	S1	2	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	1	300
S1	S2	3	0
S1	S1	0	0
S2	S1	2	0
S2	S2	4	300
S2	S2	4	300
S2	S2	2	300
S2	S3	2	-300
S2	S4	4	0
S2	S4	4	0
S2	S4	0	0
S3	S4	4	0
S3	S4	1	0
S2	S4	0	0
S3	S4	4	0
S3	S4	1	0
S2	S4	4	0
S2	S4	4	0
S2	S4	4	0
S2	S4	0	0
S3	S4	4	0
S3	S4	4	0
S3	S4	3	0
S3	S3	0	0
S4	S3	1	0
S3	S3	0	0
S4	S3	4	0
S4	S3	1	0
S3	S3	0	0
S4	S3	2	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	3	-300
S2	S2	4	300
S2	S2	2	300
S2	S3	2	-300
S2	S4	4	0
S2	S4	1	0
S1	S4	4	0
S1	S4	1	0
S0	S4	4	0
S0	S4	0	0
S1	S4	0	0
S2	S4	0	0
S3	S4	0	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	2	-300
S2	S4	1	0
S1	S4	0	0
S2	S4	0	0
S3	S4	0	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	3	0
S3	S3	4	0
S3	S3	0	0
S4	S3	3	0
S4	S2	1	0
S3	S2	3	-300
S3	S1	0	0
S4	S1	4	0
S4	S1	4	0
S4	S1	1	0
S3	S1	2	0
S3	S2	3	-300
S3	S1	0	0
S4	S1	2	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	0	300
S3	S2	1	-300
S2	S2	0	300
S3	S2	3	-300
S3	S1	4	0
S3	S1	2	0
S3	S2	4	-300
S3	S2	2	-300
S3	S3	0	0
S4	S3	4	0
S4	S3	3	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	4	300
S2	S2	4	300
S2	S2	0	300
S3	S2	2	-300
S3	S3	1	0
S2	S3	3	-300
S2	S2	1	300
S1	S2	3	0
S1	S1	4	0
S1	S1	1	0
S0	S1	4	0
S0	S1	3	0
S0	S0	2	0
S0	S1	0	0
S1	S1	0	0
S2	S1	1	0
S1	S1	3	0
S1	S0	1	500
S0	S0	0	0
S1	S0	2	500
S1	S1	2	0
S1	S2	1	0
S0	S2	3	0
S0	S1	3	0
S0	S0	4	0
S0	S0	2	0
S0	S1	2	0
S0	S2	2	0
S0	S3	2	0
S0	S4	0	0
S1	S4	0	0
S2	S4	3	0
S2	S3	0	-300
S3	S3	3	0
S3	S2	4	-300
S3	S2	4	-300
S3	S2	1	-300
S2	S2	4	300
S2	S2	2	300
S2	S3	4	-300
S2	S3	0	-300
S3	S3	4	0
S3	S3	1	0
S2	S3	3	-300
S2	S2	2	300
S2	S3	3	-300
S2	S2	1	300
S1	S2	1	0
S0	S2	3	0
S0	S1	4	0
S0	S1	3	0
S0	S0	0	0
S1	S0	1	500
S0	S0	2	0
S0	S1	0	0
S1	S1	0	0
S2	S1	1	0
S1	S1	2	0
S1	S2	2	0
S1	S3	2	0
S1	S4	4	0
S1	S4	0	0
S2	S4	0	0
S3	S4	0	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	4	-300
S2	S3	1	-300
S1	S3	4	0
S1	S3	4	0
S1	S3	4	0
S1	S3	1	0
S0	S3	2	0
S0	S4	3	0
S0	S3	2	0
S0	S4	3	0
S0	S3	4	0
S0	S3	0	0
S1	S3	3	0
S1	S2	3	0
S1	S1	0	0
S2	S1	2	0
S2	S2	2	300
S2	S3	4	-300
S2	S3	4	-300
S2	S3	0	-300
S3	S3	4	0
S3	S3	2	0
S3	S4	1	0
S2	S4	0	0
S3	S4	1	0
S2	S4	0	0
S3	S4	0	0
S4	S4	3	0
S4	S3	3	0
S4	S2	3	0
S4	S1	3	0
S4	S0	4	500
S4	S0	4	500
S4	S0	4	500
S4	S0	2	500
S4	S1	2	0
S4	S2	2	0
S4	S3	2	0
S4	S4	4	0
S4	S4	1	0
S3	S4	1	0
S2	S4	4	0
S2	S4	0	0
S3	S4	1	0
S2	S4	1	0
S1	S4	4	0
S1	S4	3	0
S1	S3	3	0
S1	S2	0	0
S2	S2	1	300
S1	S2	4	0
S1	S2	1	0
S0	S2	2	0
S0	S3	4	0
S0	S3	2	0
S0	S4	3	0
S0	S3	3	0
S0	S2	3	0
S0	S1	2	0
S0	S2	0	0
S1	S2	4	0
S1	S2	0	0
S2	S2	2	300
S2	S3	4	-300
S2	S3	1	-300
S1	S3	0	0
S2	S3	2	-300
S2	S4	1	0
S1	S4	4	0
S1	S4	0	0
S2	S4	3	0
S2	S3	2	-300
S2	S4	3	0
S2	S3	0	-300
S3	S3	4	0
S3	S3	2	0
S3	S4	1	0
S2	S4	1	0
S1	S4	0	0
S2	S4	4	0
S2	S4	1	0
S1	S4	4	0
S1	S4	1	0
S0	S4	4	0
S0	S4	4	0
S0	S4	3	0
S0	S3	3	0
S0	S2	3	0
S0	S1	0	0
S1	S1	3	0
S1	S0	0	500
S2	S0	1	300
S1	S0	2	500
S1	S1	2	0
S1	S2	0	0
S2	S2	4	300
S2	S2	0	300
S3	S2	1	-300
S2	S2	3	300
S2	S1	3	0
S2	S0	0	300
S3	S0	0	0
S4	S0	1	500
S3	S0	1	0
S2	S0	4	300
S2	S0	1	300
S1	S0	1	500
S0	S0	0	0
S1	S0	0	500
S2	S0	2	300
S2	S1	3	0
S2	S0	1	300
S1	S0	1	500
S0	S0	4	0
S0	S0	0	0
S1	S0	4	500
S1	S0	0	500
S2	S0	4	300
S2	S0	1	300
S1	S0	4	500
S1	S0	4	500
S1	S0	1	500
S0	S0	4	0
S0	S0	0	0
S1	S0	1	500
S0	S0	2	0
S0	S1	0	0
S1	S1	3	0
S1	S0	1	500
S0	S0	2	0
S0	S1	4	0
S0	S1	4	0
S0	S1	4	0
S0	S1	4	0
S0	S1	3	0
S0	S0	4	0
S0	S0	4	0
S0	S0	0	0
S1	S0	0	500
S2	S0	0	300
S3	S0	0	0
S4	S0	1	500
S3	S0	2	0
S3	S1	2	0
S3	S2	3	-300
S3	S1	0	0
S4	S1	1	0
S3	S1	0	0
S4	S1	3	0
S4	S0	2	500
S4	S1	1	0
S3	S1	1	0
S2	S1	2	0
S2	S2	4	300
S2	S2	4	300
S2	S2	3	300
S2	S1	2	0
S2	S2	1	300
S1	S2	4	0
S1	S2	1	0
S0	S2	2	0
S0	S3	3	0
S0	S2	3	0
S0	S1	4	0
S0	S1	3	0
S0	S0	2	0
S0	S1	3	0
S0	S0	2	0
S0	S1	3	0
S0	S0	0	0
S1	S0	0	500
S2	S0	0	300
S3	S0	4	0
S3	S0	0	0
S4	S0	4	500
S4	S0	1	500
S3	S0	2	0
S3	S1	2	0
S3	S2	1	-300
S2	S2	0	300
S3	S2	2	-300
S3	S3	2	0
S3	S4	3	0
S3	S3	1	0
S2	S3	4	-300
S2	S3	4	-300
S2	S3	2	-300
S2	S4	3	0
S2	S3	0	-300
S3	S3	4	0
S3	S3	4	0
S3	S3	0	0
S4	S3	2	0
S4	S4	4	0
S4	S4	3	0
S4	S3	1	0
S3	S3	0	0
S4	S3	2	0
S4	S4	3	0
S4	S3	4	0
S4	S3	1	0
S3	S3	2	0
S3	S4	4	0
S3	S4	3	0
S3	S3	0	0
S4	S3	3	0
S4	S2	2	0
S4	S3	4	0
S4	S3	4	0
S4	S3	4	0
S4	S3	4	0
S4	S3	2	0
S4	S4	4	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	1	-300
S1	S3	4	0
S1	S3	0	0
S2	S3	2	-300
S2	S4	1	0
S1	S4	1	0
S0	S4	3	0
S0	S3	0	0
S1	S3	4	0
S1	S3	4	0
S1	S3	1	0
S0	S3	4	0
S0	S3	2	0
S0	S4	3	0
S0	S3	4	0
S0	S3	2	0
S0	S4	4	0
S0	S4	3	0
S0	S3	3	0
S0	S2	4	0
S0	S2	0	0
S1	S2	4	0
S1	S2	3	0
S1	S1	0	0
S2	S1	2	0
S2	S2	4	300
S2	S2	0	300
S3	S2	4	-300
S3	S2	1	-300
S2	S2	4	300
S2	S2	0	300
S3	S2	3	-300
S3	S1	0	0
S4	S1	3	0
S4	S0	2	500
S4	S1	1	0
S3	S1	4	0
S3	S1	0	0
S4	S1	2	0
S4	S2	2	0
S4	S3	2	0
S4	S4	3	0
S4	S3	2	0
S4	S4	1	0
S3	S4	3	0
S3	S3	3	0
S3	S2	2	-300
S3	S3	3	0
S3	S2	1	-300
S2	S2	0	300
S3	S2	4	-300
S3	S2	0	-300
S4	S2	2	0
S4	S3	1	0
S3	S3	4	0
S3	S3	4	0
S3	S3	2	0
S3	S4	4	0
S3	S4	4	0
S3	S4	0	0
S4	S4	1	0
S3	S4	4	0
S3	S4	0	0
S4	S4	4	0
S4	S4	1	0
S3	S4	4	0
S3	S4	1	0
S2	S4	1	0
S1	S4	3	0
S1	S3	2	0
S1	S4	4	0
S1	S4	1	0
S0	S4	0	0
S1	S4	4	0
S1	S4	1	0
S0	S4	4	0
S0	S4	0	0
S1	S4	1	0
S0	S4	0	0
S1	S4	4	0
S1	S4	4	0
S1	S4	4	0
S1	S4	1	0
S0	S4	3	0
S0	S3	2	0
S0	S4	0	0
S1	S4	0	0
S2	S4	3	0
S2	S3	0	-300
S3	S3	1	0
S2	S3	4	-300
S2	S3	3	-300
S2	S2	1	300
S1	S2	2	0
S1	S3	1	0
S0	S3	3	0
S0	S2	2	0
S0	S3	3	0
S0	S2	2	0
S0	S3	0	0
S1	S3	4	0
S1	S3	1	0
S0	S3	0	0
S1	S3	1	0
S0	S3	3	0
S0	S2	4	0
S0	S2	2	0
S0	S3	3	0
S0	S2	4	0
S0	S2	3	0
S0	S1	4	0
S0	S1	4	0
S0	S1	3	0
S0	S0	4	0
S0	S0	2	0
S0	S1	0	0
S1	S1	4	0
S1	S1	3	0
S1	S0	4	500
S1	S0	4	500
S1	S0	4	500
S1	S0	0	500
S2	S0	1	300
S1	S0	4	500
S1	S0	1	500
S0	S0	4	0
S0	S0	2	0
S0	S1	3	0
S0	S0	4	0
S0	S0	0	0
S1	S0	0	500
S2	S0	0	300
S3	S0	0	0
S4	S0	4	500
S4	S0	1	500
S3	S0	1	0
S2	S0	4	300
S2	S0	2	300
S2	S1	2	0
S2	S2	0	300
S3	S2	3	-300
S3	S1	3	0
S3	S0	2	0
S3	S1	0	0
S4	S1	1	0
S3	S1	1	0
S2	S1	1	0
S1	S1	2	0
S1	S2	4	0
S1	S2	4	0
S1	S2	1	0
S0	S2	0	0
S1	S2	4	0
S1	S2	3	0
S1	S1	0	0
S2	S1	0	0
S3	S1	3	0
S3	S0	1	0
S2	S0	0	300
S3	S0	0	0
S4	S0	2	500
S4	S1	1	0
S3	S1	4	0
S3	S1	3	0
S3	S0	0	0
S4	S0	1	500
S3	S0	0	0
S4	S0	4	500
S4	S0	4	500
S4	S0	1	500
S3	S0	2	0
S3	S1	4	0
S3	S1	3	0
S3	S0	1	0
S2	S0	2	300
S2	S1	3	0
S2	S0	0	300
S3	S0	4	0
S3	S0	0	0
S4	S0	2	500
S4	S1	4	0
S4	S1	1	0
S3	S1	0	0
S4	S1	1	0
S3	S1	2	0
S3	S2	2	-300
S3	S3	4	0
S3	S3	0	0
S4	S3	2	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	4	0
S3	S4	1	0
S2	S4	4	0
S2	S4	3	0
S2	S3	1	-300
S1	S3	1	0
S0	S3	2	0
S0	S4	3	0
S0	S3	2	0
S0	S4	4	0
S0	S4	4	0
S0	S4	3	0
S0	S3	2	0
S0	S4	3	0
S0	S3	3	0
S0	S2	2	0
S0	S3	2	0
S0	S4	3	0
S0	S3	2	0
S0	S4	3	0
S0	S3	3	0
S0	S2	4	0
S0	S2	2	0
S0	S3	2	0
S0	S4	3	0
S0	S3	4	0
S0	S3	0	0
S1	S3	4	0
S1	S3	1	0
S0	S3	2	0
S0	S4	0	0
S1	S4	1	0
S0	S4	3	0
S0	S3	3	0
S0	S2	0	0
S1	S2	0	0
S2	S2	2	300
S2	S3	0	-300
S3	S3	2	0
S3	S4	0	0
S4	S4	1	0
S3	S4	0	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	0	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	1	-300
S1	S3	3	0
S1	S2	4	0
S1	S2	0	0
S2	S2	0	300
S3	S2	1	-300
S2	S2	3	300
S2	S1	2	0
S2	S2	4	300
S2	S2	1	300
S1	S2	1	0
S0	S2	3	0
S0	S1	4	0
S0	S1	4	0
S0	S1	2	0
S0	S2	4	0
S0	S2	3	0
S0	S1	4	0
S0	S1	3	0
S0	S0	2	0
S0	S1	2	0
S0	S2	3	0
S0	S1	2	0
S0	S2	4	0
S0	S2	3	0
S0	S1	4	0
S0	S1	2	0
S0	S2	0	0
S1	S2	0	0
S2	S2	2	300
S2	S3	1	-300
S1	S3	3	0
S1	S2	0	0
S2	S2	1	300
S1	S2	4	0
S1	S2	3	0
S1	S1	2	0
S1	S2	0	0
S2	S2	2	300
S2	S3	0	-300
S3	S3	3	0
S3	S2	3	-300
S3	S1	1	0
S2	S1	0	0
S3	S1	4	0
S3	S1	4	0
S3	S1	1	0
S2	S1	4	0
S2	S1	2	0
S2	S2	0	300
S3	S2	1	-300
S2	S2	0	300
S3	S2	1	-300
S2	S2	2	300
S2	S3	4	-300
S2	S3	1	-300
S1	S3	1	0
S0	S3	2	0
S0	S4	4	0
S0	S4	4	0
S0	S4	3	0
S0	S3	2	0
S0	S4	3	0
S0	S3	3	0
S0	S2	2	0
S0	S3	0	0
S1	S3	0	0
S2	S3	2	-300
S2	S4	4	0
S2	S4	3	0
S2	S3	4	-300
S2	S3	1	-300
S1	S3	4	0
S1	S3	2	0
S1	S4	4	0
S1	S4	3	0
S1	S3	4	0
S1	S3	1	0
S0	S3	0	0
S1	S3	3	0
S1	S2	4	0
S1	S2	3	0
S1	S1	2	0
S1	S2	2	0
S1	S3	2	0
S1	S4	1	0
S0	S4	3	0
S0	S3	2	0
S0	S4	0	0
S1	S4	1	0
S0	S4	0	0
S1	S4	1	0
S0	S4	0	0
S1	S4	0	0
S2	S4	4	0
S2	S4	4	0
S2	S4	3	0
S2	S3	1	-300
S1	S3	4	0
S1	S3	4	0
S1	S3	2	0
S1	S4	1	0
S0	S4	0	0
S1	S4	3	0
S1	S3	0	0
S2	S3	3	-300
S2	S2	3	300
S2	S1	3	0
S2	S0	0	300
S3	S0	0	0
S4	S0	2	500
S4	S1	4	0
S4	S1	2	0
S4	S2	2	0
S4	S3	2	0
S4	S4	3	0
S4	S3	1	0
S3	S3	1	0
S2	S3	0	-300
S3	S3	2	0
S3	S4	3	0
S3	S3	1	0
S2	S3	0	-300
S3	S3	2	0
S3	S4	0	0
S4	S4	1	0
S3	S4	4	0
S3	S4	3	0
S3	S3	1	0
S2	S3	0	-300
S3	S3	0	0
S4	S3	4	0
S4	S3	2	0
S4	S4	4	0
S4	S4	4	0
S4	S4	1	0
S3	S4	0	0
S4	S4	3	0
S4	S3	3	0
S4	S2	3	0
S4	S1	2	0
S4	S2	4	0
S4	S2	2	0
S4	S3	2	0
S4	S4	3	0
S4	S3	2	0
S4	S4	3	0
S4	S3	2	0
S4	S4	3	0
S4	S3	1	0
S3	S3	2	0
S3	S4	0	0
S4	S4	1	0
S3	S4	1	0
S2	S4	3	0
S2	S3	4	-300
S2	S3	1	-300
S1	S3	0	0
S2	S3	1	-300
S1	S3	0	0
S2	S3	0	-300
S3	S3	3	0
S3	S2	3	-300
S3	S1	0	0
S4	S1	4	0
S4	S1	2	0
S4	S2	2	0
S4	S3	4	0
S4	S3	1	0
S3	S3	2	0
S3	S4	3	0
S3	S3	2	0
S3	S4	4	0
S3	S4	1	0
S2	S4	3	0
S2	S3	2	-300
S2	S4	1	0
S1	S4	1	0
S0	S4	0	0
S1	S4	3	0
S1	S3	1	0
S0	S3	4	0
S0	S3	3	0
S0	S2	4	0
S0	S2	3	0
S0	S1	4	0
S0	S1	3	0
S0	S0	2	0
S0	S1	2	0
S0	S2	2	0
S0	S3	4	0
S0	S3	3	0
S0	S2	2	0
S0	S3	2	0
S0	S4	3	0
S0	S3	3	0
S0	S2	3	0
S0	S1	4	0
S0	S1	4	0
S0	S1	0	0
S1	S1	4	0
S1	S1	2	0
S1	S2	1	0
S0	S2	0	0
S1	S2	1	0
S0	S2	3	0
S0	S1	2	0
S0	S2	4	0
S0	S2	3	0
S0	S1	4	0
S0	S1	3	0
S0	S0	2	0
S0	S1	2	0
S0	S2	2	0
S0	S3	0	0
S1	S3	2	0
S1	S4	3	0
S1	S3	4	0
S1	S3	1	0
S0	S3	2	0
S0	S4	0	0
S1	S4	4	0
S1	S4	3	0
S1	S3	4	0
S1	S3	4	0
S1	S3	3	0
S1	S2	1	0
S0	S2	2	0
S0	S3	4	0
S0	S3	2	0
S0	S4	4	0
S0	S4	4	0
S0	S4	3	0
S0	S3	2	0
S0	S4	3	0
S0	S3	0	0
S1	S3	0	0
S2	S3	3	-300
S2	S2	2	300
S2	S3	0	-300
S3	S3	0	0
S4	S3	4	0
S4	S3	3	0
S4	S2	3	0
S4	S1	4	0
S4	S1	3	0
S4	S0	1	500
S3	S0	1	0
S2	S0	4	300
S2	S0	0	300
S3	S0	4	0
S3	S0	1	0
S2	S0	2	300
S2	S1	4	0
S2	S1	4	0
S2	S1	0	0
S3	S1	0	0
S4	S1	2	0
S4	S2	4	0
S4	S2	4	0
S4	S2	2	0
S4	S3	2	0
S4	S4	3	0
S4	S3	3	0
S4	S2	2	0
S4	S3	4	0
S4	S3	3	0
S4	S2	1	0
S3	S2	3	-300
S3	S1	3	0
S3	S0	4	0
S3	S0	1	0
S2	S0	2	300
S2	S1	0	0
S3	S1	4	0
S3	S1	3	0
S3	S0	1	0
S2	S0	2	300
S2	S1	3	0
S2	S0	1	300
S1	S0	0	500
S2	S0	4	300
S2	S0	1	300
S1	S0	4	500
S1	S0	4	500
S1	S0	0	500
S2	S0	1	300
S1	S0	0	500
S2	S0	2	300
S2	S1	4	0
S2	S1	1	0
S1	S1	2	0
S1	S2	0	0
S2	S2	2	300
S2	S3	1	-300
S1	S3	0	0
S2	S3	1	-300
S1	S3	2	0
S1	S4	1	0
S0	S4	3	0
S0	S3	0	0
S1	S3	1	0
S0	S3	3	0
S0	S2	3	0
S0	S1	2	0
S0	S2	2	0
S0	S3	0	0
S1	S3	2	0
S1	S4	4	0
S1	S4	0	0
S2	S4	1	0
S1	S4	4	0
S1	S4	3	0
S1	S3	4	0
S1	S3	4	0
S1	S3	4	0
S1	S3	2	0
S1	S4	3	0
S1	S3	4	0
S1	S3	4	0
S1	S3	2	0
S1	S4	3	0
S1	S3	3	0
S1	S2	2	0
S1	S3	1	0
S0	S3	0	0
S1	S3	3	0
S1	S2	0	0
S2	S2	3	300
S2	S1	0	0
S3	S1	1	0
S2	S1	3	0
S2	S0	4	300
S2	S0	4	300
S2	S0	1	300
S1	S0	2	500
S1	S1	2	0
S1	S2	0	0
S2	S2	1	300
S1	S2	3	0
S1	S1	3	0
S1	S0	1	500
S0	S0	2	0
S0	S1	2	0
S0	S2	4	0
S0	S2	4	0
S0	S2	4	0
S0	S2	0	0
S1	S2	0	0
S2	S2	1	300
S1	S2	2	0
S1	S3	4	0
S1	S3	2	0
S1	S4	4	0
S1	S4	3	0
S1	S3	0	0
S2	S3	0	-300
S3	S3	0	0
S4	S3	2	0
S4	S4	3	0
S4	S3	1	0
S3	S3	4	0
S3	S3	2	0
S3	S4	4	0
S3	S4	1	0
S2	S4	1	0
S1	S4	3	0
S1	S3	4	0
S1	S3	4	0
S1	S3	1	0
S0	S3	4	0
S0	S3	4	0
S0	S3	4	0
S0	S3	0	0
S1	S3	3	0
S1	S2	0	0
S2	S2	2	300
S2	S3	2	-300
S2	S4	0	0
S3	S4	3	0
S3	S3	4	0
S3	S3	0	0
S4	S3	3	0
S4	S2	1	0
S3	S2	0	-300
S4	S2	2	0
S4	S3	4	0
S4	S3	2	0
S4	S4	4	0
S4	S4	4	0
S4	S4	4	0
S4	S4	3	0
S4	S3	3	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	0	300
S3	S2	4	-300
S3	S2	2	-300
S3	S3	3	0
S3	S2	0	-300
S4	S2	4	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	0	300
S3	S2	4	-300
S3	S2	2	-300
S3	S3	4	0
S3	S3	2	0
S3	S4	4	0
S3	S4	3	0
S3	S3	3	0
S3	S2	2	-300
S3	S3	3	0
S3	S2	0	-300
S4	S2	3	0
S4	S1	4	0
S4	S1	3	0
S4	S0	1	500
S3	S0	2	0
S3	S1	3	0
S3	S0	1	0
S2	S0	0	300
S3	S0	2	0
S3	S1	3	0
S3	S0	2	0
S3	S1	1	0
S2	S1	0	0
S3	S1	1	0
S2	S1	4	0
S2	S1	1	0
S1	S1	3	0
S1	S0	1	500
S0	S0	4	0
S0	S0	2	0
S0	S1	4	0
S0	S1	0	0
S1	S1	1	0
S0	S1	3	0
S0	S0	4	0
S0	S0	0	0
S1	S0	4	500
S1	S0	2	500
S1	S1	2	0
S1	S2	2	0
S1	S3	2	0
S1	S4	2	0
S1	S4	4	0
S1	S4	4	0
S1	S4	4	0
S1	S4	3	0
S1	S3	0	0
S2	S3	2	-300
S2	S4	4	0
S2	S4	0	0
S3	S4	4	0
S3	S4	0	0
S4	S4	4	0
S4	S4	1	0
S3	S4	4	0
S3	S4	4	0
S3	S4	3	0
S3	S3	1	0
S2	S3	0	-300
S3	S3	3	0
S3	S3	4	0
S3	S3	3	0
S3	S2	2	-300
S3	S3	3	0
S3	S2	1	-300
S2	S2	1	300
S1	S2	2	0
S1	S3	3	0
S1	S2	3	0
S1	S1	4	0
S1	S1	0	0
S2	S1	2	0
S2	S2	0	300
S3	S2	1	-300
S2	S2	0	300
S3	S2	2	-300
S3	S3	3	0
S3	S2	4	-300
S3	S2	2	-300
S3	S3	1	0
S2	S3	1	-300
S1	S3	3	0
S1	S2	2	0
S1	S3	2	0
S1	S3	3	0
S1	S3	4	0
S1	S3	0	0
S2	S3	3	-300
S2	S2	2	300
S2	S3	4	-300
S2	S3	4	-300
S2	S3	4	-300
S2	S3	4	-300
S2	S3	4	-300
S2	S3	3	-300
S2	S2	4	300
S2	S2	2	300
S2	S2	4	300
S2	S2	4	300
S2	S2	4	300
S2	S2	4	300
S2	S2	0	300
S3	S2	3	-300
S3	S1	2	0
S3	S2	4	-300
S3	S2	1	-300
S2	S2	3	300
S2	S1	4	0
S2	S1	4	0
S2	S1	4	0
S2	S1	4	0
S2	S1	3	0
S2	S0	4	300
S2	S0	0	300
S3	S0	2	0
S3	S1	0	0
S4	S1	4	0
S4	S1	1	0
S3	S1	3	0
S3	S0	2	0
S3	S1	0	0
S4	S1	2	0
S4	S2	2	0
S4	S3	3	0
S4	S2	1	0
S3	S2	2	-300
S3	S3	4	0
S3	S3	3	0
S3	S3	1	0
S2	S3	4	-300
S2	S3	3	-300
S2	S2	2	300
S2	S3	4	-300
S2	S3	0	-300
S3	S3	3	0
S3	S2	4	-300
S3	S2	4	-300
S3	S2	2	-300
S3	S3	0	0
S4	S3	2	0
S4	S4	3	0
S4	S3	4	0
S4	S3	3	0
S4	S2	1	0
S3	S2	1	-300
S2	S2	4	300
S2	S2	3	300
S2	S1	4	0
S2	S1	0	0
S3	S1	1	0
S2	S1	0	0
S3	S1	1	0
S2	S1	4	0
S2	S1	0	0
S3	S1	0	0
S4	S1	4	0
S4	S1	4	0
S4	S1	3	0
S4	S0	4	500
S4	S0	1	500
S3	S0	4	0
S3	S0	4	0
S3	S0	0	0
S4	S0	1	500
S3	S0	4	0
S3	S0	0	0
S4	S0	4	500
S4	S0	2	500
S4	S1	2	0
S4	S2	3	0
S4	S0	2	500
S4	S2	3	0
S4	S1	4	0
S4	S1	4	0
S4	S1	3	0
S4	S0	1	500
S3	S0	2	0
S3	S1	0	0
S4	S1	4	0
S4	S1	1	0
S3	S1	3	0
S3	S0	0	0
S4	S0	1	500
S3	S0	1	0
S2	S0	0	300
S3	S0	0	0
S4	S0	4	500
S4	S0	4	500
S4	S0	1	500
S3	S0	1	0
S2	S0	1	300
S1	S0	1	500
S0	S0	2	0
S0	S1	4	0
S0	S1	3	0
S0	S0	4	0
S0	S0	0	0
S1	S0	1	500
S0	S0	4	0
S0	S0	0	0
S1	S0	4	500
S1	S0	1	500
S0	S0	2	0
S0	S1	4	0
S0	S1	3	0
S0	S0	0	0
S1	S0	2	500
S1	S1	0	0
S2	S1	3	0
S2	S0	1	300
S1	S0	4	500
S1	S0	1	500
S0	S0	0	0
S1	S0	2	500
S1	S1	2	0
S1	S2	0	0
S2	S2	4	300
S2	S2	3	300
S2	S1	2	0
S2	S2	0	300
S3	S2	1	-300
S2	S2	0	300
S3	S2	3	-300
S3	S1	2	0
S3	S2	4	-300
S3	S2	0	-300
S4	S2	3	0
S4	S1	4	0
S4	S1	2	0
S4	S2	3	0
S4	S1	1	0
S3	S1	0	0
S4	S1	2	0
S4	S2	4	0
S4	S2	3	0
S4	S1	4	0
S4	S1	3	0
S4	S0	4	500
S4	S0	2	500
S4	S1	4	0
S4	S1	1	0
S3	S1	4	0
S3	S1	4	0
S3	S1	3	0
S3	S0	4	0
S3	S0	0	0
S4	S0	1	500
S3	S0	1	0
S2	S0	4	300
S2	S0	2	300
S2	S1	2	0
S2	S2	2	300
S2	S3	0	-300
S3	S3	3	0
S3	S2	3	-300
S3	S1	3	0
S3	S0	0	0
S4	S0	2	500
S4	S1	3	0
S4	S0	2	500
S4	S1	2	0
S4	S2	4	0
S4	S2	1	0
S3	S2	4	-300
S3	S2	3	-300
S3	S1	2	0
S3	S2	0	-300
S4	S2	3	0
S4	S1	2	0
S4	S2	4	0
S4	S2	3	0
S4	S1	2	0
S4	S2	3	0
S4	S1	4	0
S4	S1	1	0
S3	S1	4	0
S3	S1	2	0
S3	S2	2	-300
S3	S3	0	0
S4	S3	4	0
S4	S3	2	0
S4	S4	1	0
S3	S4	1	0
S2	S4	1	0
S1	S4	3	0
S1	S3	0	0
S2	S3	0	-300
S3	S3	4	0
S3	S3	4	0
S3	S3	0	0
S4	S3	1	0
S3	S3	1	0
S2	S3	0	-300
S3	S3	2	0
S3	S4	3	0
S3	S3	3	0
S3	S2	1	-300
S2	S2	1	300
S1	S2	0	0
S2	S2	3	300
S2	S1	0	0
S3	S1	2	0
S3	S2	1	-300
S2	S2	4	300
S2	S2	1	300
S1	S2	2	0
S1	S3	3	0
S1	S2	2	0
S1	S3	2	0
S1	S4	1	0
S0	S4	0	0
S1	S4	4	0
S1	S4	1	0
S0	S4	0	0
S1	S4	4	0
S1	S4	3	0
S1	S3	3	0
S1	S2	0	0
S2	S2	4	300
S2	S2	0	300
S3	S2	0	-300
S4	S2	2	0
S4	S3	2	0
S4	S3	3	0
